930,"LIA0416","CALCULO III",8
931,"LIA0417","MODELADO POR COMPUTADORA",8
932,"LIA0418","DINÁMICA DE FLUIDOS",8
933,"LIA0419","TERMODINÁMICA",6
934,"LIA0420","FUNDAMENTOS DEL VEHICULO",8
935,"LIA0521","METODOLOGÍA Y NORMALIZACIÓN",8
936,"LIA0522","DISEÑO DIGITAL AUTOMOTRIZ",8
937,"LIA0523","SISTEMAS DE CALIDAD",8
938,"LIA0524","MOTORES Y PROCESOS DE COMBUSTIÓN",8
939,"LIA0525","ÉTICA PROFESIONAL",6
940,"LIA0626","INGLÉS I",8
941,"LIA0627","ELECTRICIDAD Y ELECTRÓNICA AUTOMOTRIZ",8
942,"LIA0628","PROCESOS DE MANUFACTURA Y PRODUCCIÓN",8
943,"LIA0629","MOTORES DE COMBUSTIÓN INTERNA",8
944,"LIA0630","TECNOLOGÍA DE NEUMÁTICOS",8
945,"LIA0731","INGLES II",8
946,"LIA0732","ELABORACIÓN DE PROYECTOS",8
947,"LIA0733","QUÍMICA AMBIENTAL",8
948,"LIA0734","SEGURIDAD AUTOMOTRIZ",8
949,"LIA0735","METODOLOGÍA DE INVESTIGACIÓN",8
950,"LIA0836","INGLES III",6
951,"LIA0837","MANUFACTURA ASISTIDA POR COMPUTADORA",8
952,"LIA0838","INNOVACIÓN Y TECNOLOGÍA AUTOMOTRIZ",8
953,"LIA0839","SUSTENTABILIDAD Y TECNOLOGÍAS ALTERNATIVAS",8
954,"LIA0840","SEMINARIO DE TESIS",8
955,"LD30106","LECTURA Y REDACCION JURIDICA",0
956,"LD30211","LECTURA Y REDACCION JURIDICA",0
957,"LD30316","COMUNICACION ORAL Y ESCRITA",0
958,"LD30421","LEXICOLOGIA JURIDICA",0
959,"LD30526","LEXICOLOGIA JURIDICA",0
960,"LD30527","INGLES JURIDICO",0
961,"LPE0106","ORTOGRAFIA Y REDACCION",0
962,"LPN0107","ORTOGRAFIA Y REDACCION",0
963,"LIA0211","COMUNICACION ORAL Y ESCRITA",0
964,"IGI0101","INTRODUCCIÓN A LA INGENIERÍA INDUSTRIAL",6
965,"IGI0102","MATEMÁTICAS I",8
966,"IGI0103","FÍSICA I",8
967,"IGI0104","QUÍMICA I",8
968,"IGI0105","COMPUTACIÓN I",6
969,"IGI0106","INGLÉS I",6
970,"LS30101","ARQUITECTURA DE LAS COMPUTADORAS",8
971,"LS30102","LÓGICA DE PROGRAMACIÓN CON ALGORITMOS",8
972,"LS30103","MATEMÁTICAS PARA LA COMPUTACIÓN",8
973,"LS30104","MATEMÁTICAS I",8
974,"LS30105","ADMINISTRACIÓN",6
975,"LS30106","CONTABILIDAD",6
976,"LEN0101","INTRODUCCIÓN A LA PSICOLOGÍA EDUCATIVA",8
977,"LEN0102","HISTORIA GENERAL DE LA EDUCACIÓN",8
978,"LEN0103","PSICOLOGÍA DE LA EDUCACIÓN I",8
979,"LEN0104","HISTORIA DE LA PSICOLOGÍA",8
980,"LEN0105","BASES BIOLÓGICAS DEL APRENDIZAJE",8
981,"MPA0101","DERECHO PENAL",8
982,"MPA0102","TEORÍA DEL DELITO I",6
983,"MPA0103","FUNDAMENTOS CONSTITUCIONALES DEL SISTEMA PENAL ACUSATORIO",8
984,"MPA0104","ARGUMENTACIÓN JURÍDICA",6
985,"LC30101","INTRODUCCIÓN A LA CONTABILIDAD",10
986,"LC30102","INTRODUCCIÓN A LA ADMINISTRACIÓN",8
987,"LC30103","INTRODUCCIÓN A LA INFORMÁTICA",8
988,"LC30104","MATEMÁTICAS BÁSICAS",8
989,"LC30105","DINÁMICA DE LA SOCIEDAD",8
990,"IGI0207","ÉTICA, VALORES Y RESPONSABILIDAD SOCIAL",6
991,"IGI0208","MATEMÁTICAS II",8
992,"IGI0209","FÍSICA II",8
993,"IGI0210","EXPERIMENTOS DE QUÍMICA",8
994,"IGI0211","COMPUTACIÓN II",6
995,"IGI0212","INGLÉS II",6
996,"LPP0101","INTRODUCCIÓN A LA PSICOLOGÍA EDUCATIVA",0
997,"LPP0102","HISTORIA GENERAL DE LA EDUCACIÓN",8
998,"LPP0103","PSICOLOGÍA DE LA EDUCACIÓN I",8
999,"LPP0104","HISTORIA DE LA PSICOLOGÍA",8
1000,"LPP0105","BASES BIOLÓGICAS DEL APRENDIZAJE",8
1001,"N/A","N/A",0
